omega,cooperativity,kon,v_s,D,tip_off
0.3,1,0.0058,0.3,0.01,0.0
0.3,1,0.0058,0.3,0.013,0.0
0.3,1,0.0058,0.3,0.016,0.0
0.3,1,0.0058,0.3,0.019,0.0
0.3,1,0.0058,0.3,0.022,0.0
0.3,1,0.0058,0.3,0.025,0.0
0.3,1,0.0058,0.3,0.028,0.0
0.3,1,0.0058,0.3,0.031,0.0
0.3,1,0.0058,0.3,0.034,0.0
0.3,1,0.0058,0.3,0.037,0.0
0.3,1,0.0058,0.3,0.04,0.0
0.3,1,0.0058,0.3,0.043,0.0
0.3,1,0.0058,0.3,0.046,0.0
0.3,1,0.0058,0.3,0.049,0.0
0.35,1,0.0058,0.3,0.01,0.0
0.35,1,0.0058,0.3,0.013,0.0
0.35,1,0.0058,0.3,0.016,0.0
0.35,1,0.0058,0.3,0.019,0.0
0.35,1,0.0058,0.3,0.022,0.0
0.35,1,0.0058,0.3,0.025,0.0
0.35,1,0.0058,0.3,0.028,0.0
0.35,1,0.0058,0.3,0.031,0.0
0.35,1,0.0058,0.3,0.034,0.0
0.35,1,0.0058,0.3,0.037,0.0
0.35,1,0.0058,0.3,0.04,0.0
0.35,1,0.0058,0.3,0.043,0.0
0.35,1,0.0058,0.3,0.046,0.0
0.35,1,0.0058,0.3,0.049,0.0
0.4,1,0.0058,0.3,0.01,0.0
0.4,1,0.0058,0.3,0.013,0.0
0.4,1,0.0058,0.3,0.016,0.0
0.4,1,0.0058,0.3,0.019,0.0
0.4,1,0.0058,0.3,0.022,0.0
0.4,1,0.0058,0.3,0.025,0.0
0.4,1,0.0058,0.3,0.028,0.0
0.4,1,0.0058,0.3,0.031,0.0
0.4,1,0.0058,0.3,0.034,0.0
0.4,1,0.0058,0.3,0.037,0.0
0.4,1,0.0058,0.3,0.04,0.0
0.4,1,0.0058,0.3,0.043,0.0
0.4,1,0.0058,0.3,0.046,0.0
0.4,1,0.0058,0.3,0.049,0.0
0.45,1,0.0058,0.3,0.01,0.0
0.45,1,0.0058,0.3,0.013,0.0
0.45,1,0.0058,0.3,0.016,0.0
0.45,1,0.0058,0.3,0.019,0.0
0.45,1,0.0058,0.3,0.022,0.0
0.45,1,0.0058,0.3,0.025,0.0
0.45,1,0.0058,0.3,0.028,0.0
0.45,1,0.0058,0.3,0.031,0.0
0.45,1,0.0058,0.3,0.034,0.0
0.45,1,0.0058,0.3,0.037,0.0
0.45,1,0.0058,0.3,0.04,0.0
0.45,1,0.0058,0.3,0.043,0.0
0.45,1,0.0058,0.3,0.046,0.0
0.45,1,0.0058,0.3,0.049,0.0
0.5,1,0.0058,0.3,0.01,0.0
0.5,1,0.0058,0.3,0.013,0.0
0.5,1,0.0058,0.3,0.016,0.0
0.5,1,0.0058,0.3,0.019,0.0
0.5,1,0.0058,0.3,0.022,0.0
0.5,1,0.0058,0.3,0.025,0.0
0.5,1,0.0058,0.3,0.028,0.0
0.5,1,0.0058,0.3,0.031,0.0
0.5,1,0.0058,0.3,0.034,0.0
0.5,1,0.0058,0.3,0.037,0.0
0.5,1,0.0058,0.3,0.04,0.0
0.5,1,0.0058,0.3,0.043,0.0
0.5,1,0.0058,0.3,0.046,0.0
0.5,1,0.0058,0.3,0.049,0.0
0.55,1,0.0058,0.3,0.01,0.0
0.55,1,0.0058,0.3,0.013,0.0
0.55,1,0.0058,0.3,0.016,0.0
0.55,1,0.0058,0.3,0.019,0.0
0.55,1,0.0058,0.3,0.022,0.0
0.55,1,0.0058,0.3,0.025,0.0
0.55,1,0.0058,0.3,0.028,0.0
0.55,1,0.0058,0.3,0.031,0.0
0.55,1,0.0058,0.3,0.034,0.0
0.55,1,0.0058,0.3,0.037,0.0
0.55,1,0.0058,0.3,0.04,0.0
0.55,1,0.0058,0.3,0.043,0.0
0.55,1,0.0058,0.3,0.046,0.0
0.55,1,0.0058,0.3,0.049,0.0
0.6,1,0.0058,0.3,0.01,0.0
0.6,1,0.0058,0.3,0.013,0.0
0.6,1,0.0058,0.3,0.016,0.0
0.6,1,0.0058,0.3,0.019,0.0
0.6,1,0.0058,0.3,0.022,0.0
0.6,1,0.0058,0.3,0.025,0.0
0.6,1,0.0058,0.3,0.028,0.0
0.6,1,0.0058,0.3,0.031,0.0
0.6,1,0.0058,0.3,0.034,0.0
0.6,1,0.0058,0.3,0.037,0.0
0.6,1,0.0058,0.3,0.04,0.0
0.6,1,0.0058,0.3,0.043,0.0
0.6,1,0.0058,0.3,0.046,0.0
0.6,1,0.0058,0.3,0.049,0.0
0.65,1,0.0058,0.3,0.01,0.0
0.65,1,0.0058,0.3,0.013,0.0
0.65,1,0.0058,0.3,0.016,0.0
0.65,1,0.0058,0.3,0.019,0.0
0.65,1,0.0058,0.3,0.022,0.0
0.65,1,0.0058,0.3,0.025,0.0
0.65,1,0.0058,0.3,0.028,0.0
0.65,1,0.0058,0.3,0.031,0.0
0.65,1,0.0058,0.3,0.034,0.0
0.65,1,0.0058,0.3,0.037,0.0
0.65,1,0.0058,0.3,0.04,0.0
0.65,1,0.0058,0.3,0.043,0.0
0.65,1,0.0058,0.3,0.046,0.0
0.65,1,0.0058,0.3,0.049,0.0
0.7,1,0.0058,0.3,0.01,0.0
0.7,1,0.0058,0.3,0.013,0.0
0.7,1,0.0058,0.3,0.016,0.0
0.7,1,0.0058,0.3,0.019,0.0
0.7,1,0.0058,0.3,0.022,0.0
0.7,1,0.0058,0.3,0.025,0.0
0.7,1,0.0058,0.3,0.028,0.0
0.7,1,0.0058,0.3,0.031,0.0
0.7,1,0.0058,0.3,0.034,0.0
0.7,1,0.0058,0.3,0.037,0.0
0.7,1,0.0058,0.3,0.04,0.0
0.7,1,0.0058,0.3,0.043,0.0
0.7,1,0.0058,0.3,0.046,0.0
0.7,1,0.0058,0.3,0.049,0.0
0.75,1,0.0058,0.3,0.01,0.0
0.75,1,0.0058,0.3,0.013,0.0
0.75,1,0.0058,0.3,0.016,0.0
0.75,1,0.0058,0.3,0.019,0.0
0.75,1,0.0058,0.3,0.022,0.0
0.75,1,0.0058,0.3,0.025,0.0
0.75,1,0.0058,0.3,0.028,0.0
0.75,1,0.0058,0.3,0.031,0.0
0.75,1,0.0058,0.3,0.034,0.0
0.75,1,0.0058,0.3,0.037,0.0
0.75,1,0.0058,0.3,0.04,0.0
0.75,1,0.0058,0.3,0.043,0.0
0.75,1,0.0058,0.3,0.046,0.0
0.75,1,0.0058,0.3,0.049,0.0
0.8,1,0.0058,0.3,0.01,0.0
0.8,1,0.0058,0.3,0.013,0.0
0.8,1,0.0058,0.3,0.016,0.0
0.8,1,0.0058,0.3,0.019,0.0
0.8,1,0.0058,0.3,0.022,0.0
0.8,1,0.0058,0.3,0.025,0.0
0.8,1,0.0058,0.3,0.028,0.0
0.8,1,0.0058,0.3,0.031,0.0
0.8,1,0.0058,0.3,0.034,0.0
0.8,1,0.0058,0.3,0.037,0.0
0.8,1,0.0058,0.3,0.04,0.0
0.8,1,0.0058,0.3,0.043,0.0
0.8,1,0.0058,0.3,0.046,0.0
0.8,1,0.0058,0.3,0.049,0.0
0.85,1,0.0058,0.3,0.01,0.0
0.85,1,0.0058,0.3,0.013,0.0
0.85,1,0.0058,0.3,0.016,0.0
0.85,1,0.0058,0.3,0.019,0.0
0.85,1,0.0058,0.3,0.022,0.0
0.85,1,0.0058,0.3,0.025,0.0
0.85,1,0.0058,0.3,0.028,0.0
0.85,1,0.0058,0.3,0.031,0.0
0.85,1,0.0058,0.3,0.034,0.0
0.85,1,0.0058,0.3,0.037,0.0
0.85,1,0.0058,0.3,0.04,0.0
0.85,1,0.0058,0.3,0.043,0.0
0.85,1,0.0058,0.3,0.046,0.0
0.85,1,0.0058,0.3,0.049,0.0
0.9,1,0.0058,0.3,0.01,0.0
0.9,1,0.0058,0.3,0.013,0.0
0.9,1,0.0058,0.3,0.016,0.0
0.9,1,0.0058,0.3,0.019,0.0
0.9,1,0.0058,0.3,0.022,0.0
0.9,1,0.0058,0.3,0.025,0.0
0.9,1,0.0058,0.3,0.028,0.0
0.9,1,0.0058,0.3,0.031,0.0
0.9,1,0.0058,0.3,0.034,0.0
0.9,1,0.0058,0.3,0.037,0.0
0.9,1,0.0058,0.3,0.04,0.0
0.9,1,0.0058,0.3,0.043,0.0
0.9,1,0.0058,0.3,0.046,0.0
0.9,1,0.0058,0.3,0.049,0.0
0.95,1,0.0058,0.3,0.01,0.0
0.95,1,0.0058,0.3,0.013,0.0
0.95,1,0.0058,0.3,0.016,0.0
0.95,1,0.0058,0.3,0.019,0.0
0.95,1,0.0058,0.3,0.022,0.0
0.95,1,0.0058,0.3,0.025,0.0
0.95,1,0.0058,0.3,0.028,0.0
0.95,1,0.0058,0.3,0.031,0.0
0.95,1,0.0058,0.3,0.034,0.0
0.95,1,0.0058,0.3,0.037,0.0
0.95,1,0.0058,0.3,0.04,0.0
0.95,1,0.0058,0.3,0.043,0.0
0.95,1,0.0058,0.3,0.046,0.0
0.95,1,0.0058,0.3,0.049,0.0
1.0,1,0.0058,0.3,0.01,0.0
1.0,1,0.0058,0.3,0.013,0.0
1.0,1,0.0058,0.3,0.016,0.0
1.0,1,0.0058,0.3,0.019,0.0
1.0,1,0.0058,0.3,0.022,0.0
1.0,1,0.0058,0.3,0.025,0.0
1.0,1,0.0058,0.3,0.028,0.0
1.0,1,0.0058,0.3,0.031,0.0
1.0,1,0.0058,0.3,0.034,0.0
1.0,1,0.0058,0.3,0.037,0.0
1.0,1,0.0058,0.3,0.04,0.0
1.0,1,0.0058,0.3,0.043,0.0
1.0,1,0.0058,0.3,0.046,0.0
1.0,1,0.0058,0.3,0.049,0.0
